Log file open, 04/23/17 09:54:50
LogInit:Display: Running engine for game: QuickStart
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: -EpicPortal 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2017.04.23-13.54.50:132][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2017.04.23-13.54.50:200][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2017.04.23-13.54.50:227][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2017.04.23-13.54.50:239][  0]LogInit: Object subsystem initialized
[2017.04.23-13.54.50:246][  0]LogInit: Selected Device Profile: [Windows]
[2017.04.23-13.54.50:246][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.04.23-13.54.50:255][  0]LogInit: Computer: PC_JOYVAX
[2017.04.23-13.54.50:255][  0]LogInit: User: Joyvax
[2017.04.23-13.54.50:255][  0]LogInit: CPU Page size=4096, Cores=4
[2017.04.23-13.54.50:255][  0]LogInit: High frequency timer resolution =2.338347 MHz
[2017.04.23-13.54.50:255][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=131072.0GB
[2017.04.23-13.54.50:256][  0]LogMemory: Platform Memory Stats for Windows
[2017.04.23-13.54.50:256][  0]LogMemory: Process Physical Memory: 48.10 MB used, 48.10 MB peak
[2017.04.23-13.54.50:256][  0]LogMemory: Process Virtual Memory: 25.07 MB used, 25.07 MB peak
[2017.04.23-13.54.50:256][  0]LogMemory: Physical Memory: 5539.93 MB used, 16267.06 MB total
[2017.04.23-13.54.50:256][  0]LogMemory: Virtual Memory: 312.78 MB used, 134217728.00 MB total
[2017.04.23-13.54.50:300][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 850M  (Feature Level 11_0)
[2017.04.23-13.54.50:300][  0]LogD3D11RHI: Adapter has 4037MB of dedicated video memory, 0MB of dedicated system memory, and 8133MB of shared system memory, 1 output[s]
[2017.04.23-13.54.50:310][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2017.04.23-13.54.50:310][  0]LogD3D11RHI: Adapter has 112MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 0 output[s]
[2017.04.23-13.54.50:312][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2017.04.23-13.54.50:312][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8133MB of shared system memory, 0 output[s]
[2017.04.23-13.54.50:312][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2017.04.23-13.54.50:319][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.04.23-13.54.50:339][  0]LogD3D11RHI: Async texture creation enabled
[2017.04.23-13.54.50:457][  0]LogTextLocalizationManager: The requested culture ('en_CA') has no localization data; parent culture's ('en') localization data will be used.
[2017.04.23-13.54.50:718][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2017.04.23-13.54.54:391][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.04.23-13.54.55:333][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.04.23-13.54.55:473][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.04.23-13.54.55:534][  0]LogDerivedDataCache: Loaded boot cache 0.06s 39MB C:/Users/Joyvax/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
